Timestamp,Data
20241015174137,"-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000"
20241015174138,"-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000"
20241015174139,"-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000"
20241015174140,"-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000"
20241015174141,"-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.070.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.070.000-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.090.000-0.09-0.090.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174142,"-0.09-0.060.000-0.09-0.070.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.010.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.08-0.070.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000"
20241015174143,"-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.080.000-0.08-0.080.000-0.08-0.060.000-0.09-0.060.000-0.09-0.050.000
-0.08-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.070.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.040.000-0.08-0.060.000-0.08-0.060.000-0.08-0.080.000-0.08-0.080.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174144,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.040.000-0.09-0.040.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.080.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174145,"-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.070.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174146,"-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.070.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174147,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.100.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000"
