Timestamp,Data
20241015174642,-0.12-0.060.058-0.12-0.060.060-0.12-0.060.062-0.12-0.060.063-0.12-0.060.064-0.12-0.060.065-0.12-0.060.066-0.12-0.060.066-0.12-0.060.067-0.12-0.060.067-0.12-0.060.067-0.12-0.060.068-0.12-0.060.068-0.12-0.060.068-0.12-0.060.068-0.12-0.060.068-0.12-0.060.069-0.12-0.060.069-0.12-0.060.069-0.12-0.060.068-0.12-0.060.068-0.12-0.060.067-0.12-0.060.066-0.12-0.060.065-0.12-0.060.064-0.12-0.060.062-0.12-0.060.062-0.12-0.060.061-0.12-0.060.060-0.12-0.060.059-0.12-0.060.059-0.12-0.060.059-0.12-0.060.060-0.12-0.060.061-0.12-0.060.062-0.12-0.060.062-0.12-0.060.063-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.065-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.063-0.12-0.060.063-0.12-0.060.062-0.12-0.060.062-0.12-0.060.062-0.12-0.060.061-0.12-0.060.061-0.12-0.060.059-0.12-0.060.059-0.12-0.060.058-0.12-0.060.056-0.12-0.060.055-0.12-0.060.054-0.12-0.060.052-0.12-0.060.051-0.12-0.060.049-0.12-0.060.048-0.12-0.060.048-0.12-0.060.047-0.12-0.060.047-0.12-0.060.048-0.12-0.060.048-0.12-0.060.048-0.12-0.060.049-0.12-0.060.049-0.12-0.060.049-0.12-0.060.049-0.12-0.060.048-0.12-0.060.047-0.12-0.060.046-0.12-0.060.045-0.12-0.060.043-0.12-0.060.042-0.12-0.060.040-0.12-0.060.039-0.12-0.080.037-0.12-0.060.035-0.12-0.060.034-0.12-0.060.032-0.12-0.060.031-0.12-0.060.030-0.12-0.060.029-0.12-0.060.028-0.12-0.060.027-0.12-0.060.027-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174643,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174644,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174645,-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174646,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.050.026-0.12-0.050.026
20241015174647,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174648,-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174649,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.090.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174650,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
20241015174651,-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.070.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
