Timestamp,Data
20241015174827,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.08-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174828,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.07-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00
-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00
-0.09-0.05-0.00-0.09-0.04-0.00-0.09-0.03-0.00-0.09-0.03-0.00-0.09-0.02-0.00-0.10-0.01-0.00
-0.090.007-0.00-0.090.028-0.00-0.090.050-0.00-0.090.050-0.00-0.090.076-0.00
-0.090.101-0.00-0.090.125-0.00-0.080.146-0.00-0.080.146-0.00-0.090.172-0.00-0.090.194-0.00-0.080.214-0.00-0.090.226-0.00
-0.090.226-0.00-0.090.237-0.00-0.090.245-0.00-0.090.252-0.00-0.090.256-0.00
-0.090.256-0.00-0.090.259-0.00-0.090.264-0.00-0.090.266-0.00-0.090.266-0.00-0.090.268-0.00
-0.090.268-0.00-0.090.268-0.00-0.090.268-0.00-0.090.268-0.00-0.090.267-0.00-0.090.269-0.00
-0.090.270-0.00-0.090.270-0.00-0.090.270-0.00-0.090.274-0.00-0.090.275-0.00
-0.090.280-0.00-0.090.277-0.00-0.090.277-0.00-0.090.278-0.00-0.090.278-0.00-0.090.277-0.00
-0.090.277-0.00-0.090.277-0.00-0.090.277-0.00-0.090.278-0.00-0.090.277-0.00-0.090.278-0.00
-0.090.278-0.00-0.090.278-0.00-0.090.277-0.00-0.090.279-0.00-0.090.279-0.00
-0.090.279-0.00-0.090.278-0.00-0.090.278-0.00-0.090.278-0.00-0.090.277-0.00-0.090.277-0.00"
20241015174829,"-0.090.277-0.00-0.090.277-0.00-0.090.275-0.00-0.090.272-0.00-0.090.272-0.00-0.090.268-0.00
-0.090.264-0.00-0.090.259-0.00-0.090.249-0.00-0.090.249-0.00-0.090.241-0.00-0.090.233-0.00
-0.090.225-0.00-0.090.217-0.00-0.090.217-0.00-0.090.210-0.00-0.090.200-0.00
-0.090.190-0.00-0.090.190-0.00-0.090.181-0.00-0.090.173-0.00-0.090.155-0.00-0.090.147-0.00
-0.090.147-0.00-0.090.144-0.00-0.090.139-0.00-0.090.135-0.00-0.090.134-0.00-0.090.131-0.00
-0.090.131-0.00-0.090.130-0.00-0.090.129-0.00-0.100.127-0.00-0.090.125-0.00
-0.090.125-0.00-0.090.125-0.00-0.090.126-0.00-0.090.123-0.00-0.090.123-0.00-0.090.122-0.00
-0.090.120-0.00-0.090.120-0.00-0.090.120-0.00-0.090.119-0.00-0.090.119-0.00
-0.090.117-0.00-0.090.117-0.00-0.090.117-0.00-0.090.118-0.00-0.090.116-0.00-0.090.114-0.00
-0.090.118-0.00-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00
-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00-0.090.113-0.00-0.090.114-0.00
-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00-0.090.114-0.00-0.090.112-0.00
-0.090.112-0.00-0.090.113-0.00-0.090.112-0.00-0.090.113-0.00-0.090.111-0.00
-0.090.110-0.00-0.090.110-0.00-0.090.110-0.00-0.090.110-0.00-0.090.110-0.00-0.090.110-0.00
-0.090.111-0.00-0.090.110-0.00-0.090.109-0.00-0.090.110-0.00-0.090.111-0.00-0.090.111-0.00
-0.090.111-0.00-0.090.110-0.00-0.090.109-0.00-0.090.110-0.00-0.090.110-0.00
-0.090.111-0.00-0.090.111-0.00-0.090.111-0.00-0.090.110-0.00-0.090.110-0.00-0.090.111-0.00
-0.090.110-0.00-0.090.111-0.00-0.090.110-0.00-0.090.110-0.00-0.090.110-0.00-0.090.111-0.00
-0.090.110-0.00-0.090.113-0.00-0.090.113-0.00-0.090.112-0.00-0.090.111-0.00
-0.090.112-0.00-0.090.112-0.00-0.090.113-0.00-0.090.113-0.00-0.090.119-0.00-0.090.131-0.00"
20241015174830,"-0.090.227-0.00-0.090.237-0.00-0.090.248-0.00-0.090.264-0.00-0.090.264-0.00-0.090.280-0.00
-0.090.293-0.00-0.090.310-0.00-0.090.310-0.00-0.090.328-0.00-0.090.346-0.00-0.090.360-0.00
-0.090.376-0.00-0.090.392-0.00-0.090.392-0.00-0.090.410-0.00-0.090.429-0.00
-0.090.451-0.00-0.090.478-0.00-0.090.478-0.00-0.090.504-0.00-0.090.534-0.00-0.090.566-0.00
-0.090.595-0.00-0.090.624-0.00-0.090.624-0.00-0.090.656-0.00-0.090.681-0.00
-0.090.707-0.00-0.090.731-0.00-0.090.747-0.00-0.090.747-0.00-0.090.764-0.00-0.090.784-0.00
-0.080.795-0.00-0.090.812-0.00-0.090.812-0.00-0.090.825-0.00-0.090.843-0.00
-0.090.849-0.00-0.090.860-0.00-0.090.860-0.00-0.090.868-0.00-0.090.883-0.00-0.090.874-0.00
-0.090.901-0.00-0.090.911-0.00-0.090.911-0.00-0.090.920-0.00-0.090.927-0.00-0.090.936-0.00
-0.090.943-0.00-0.090.947-0.00-0.090.947-0.00-0.090.955-0.00-0.090.960-0.00
-0.090.966-0.00-0.090.975-0.00-0.090.975-0.00-0.090.986-0.00-0.090.986-0.00-0.091.039-0.00
-0.090.991-0.00-0.090.995-0.00-0.090.995-0.00-0.091.029-0.00-0.090.999-0.00-0.091.002-0.00
-0.091.004-0.00-0.091.008-0.00-0.091.008-0.00-0.091.010-0.00-0.091.013-0.00
-0.091.014-0.00-0.091.015-0.00-0.091.017-0.00-0.091.017-0.00-0.091.016-0.00-0.091.015-0.00-0.091.016-0.00-0.091.016-0.00
-0.091.016-0.00-0.091.015-0.00-0.091.016-0.00-0.091.016-0.00-0.081.016-0.00-0.091.016-0.00-0.091.016-0.00
-0.091.016-0.00-0.091.016-0.00-0.091.017-0.00-0.091.015-0.00-0.091.015-0.00-0.091.016-0.00
-0.091.015-0.00-0.091.015-0.00-0.091.015-0.00-0.091.017-0.00-0.091.017-0.00-0.091.016-0.00
-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00-0.091.015-0.00-0.091.015-0.00
-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00-0.101.016-0.00-0.091.016-0.00"
20241015174831,"-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00-0.091.016-0.00
-0.091.016-0.00-0.091.015-0.00-0.091.015-0.00-0.091.016-0.00-0.091.016-0.00-0.091.018-0.00
-0.091.016-0.00-0.091.017-0.00-0.091.017-0.00-0.091.017-0.00-0.091.018-0.00
-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.016-0.00-0.091.018-0.00
-0.091.019-0.00-0.091.019-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.018-0.00-0.091.018-0.00-0.091.019-0.00-0.091.019-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.019-0.00-0.091.017-0.00-0.091.017-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.016-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.019-0.00-0.091.018-0.00
-0.091.019-0.00-0.091.019-0.00-0.091.019-0.00-0.091.018-0.00-0.091.019-0.00
-0.091.019-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.018-0.00-0.091.020-0.00-0.091.020-0.00-0.091.018-0.00-0.091.018-0.00-0.081.018-0.00
-0.081.018-0.00-0.081.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.019-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.019-0.00
-0.091.019-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00-0.091.018-0.00
-0.091.018-0.00-0.081.018-0.00-0.081.018-0.00-0.091.018-0.00-0.091.012-0.00-0.091.003-0.00
-0.090.991-0.00-0.090.979-0.00-0.090.979-0.00-0.090.957-0.00-0.090.930-0.00
-0.090.927-0.00-0.090.871-0.00-0.090.871-0.00-0.090.831-0.00-0.090.785-0.00-0.090.676-0.00
-0.090.621-0.00-0.090.621-0.00-0.090.621-0.00-0.090.503-0.00-0.090.437-0.00-0.090.371-0.00"
20241015174832,"-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.00-0.06-0.00-0.00-0.06-0.00-0.00-0.06-0.00-0.00-0.06-0.000.025-0.06-0.000.042-0.06-0.00
0.059-0.06-0.000.093-0.06-0.000.093-0.06-0.000.136-0.06-0.000.153-0.06-0.00
0.170-0.06-0.000.179-0.06-0.000.179-0.06-0.000.179-0.06-0.000.179-0.06-0.000.170-0.06-0.00
0.162-0.06-0.000.127-0.06-0.000.127-0.06-0.000.085-0.06-0.000.033-0.06-0.000.008-0.06-0.00
-0.01-0.06-0.00-0.02-0.06-0.00-0.02-0.06-0.00-0.02-0.04-0.00-0.02-0.06-0.00
-0.05-0.06-0.00-0.03-0.06-0.00-0.03-0.06-0.00-0.03-0.06-0.00-0.05-0.06-0.00-0.03-0.06-0.00
-0.02-0.06-0.00-0.00-0.06-0.000.042-0.06-0.000.042-0.06-0.000.076-0.06-0.00
0.093-0.06-0.000.102-0.06-0.000.119-0.06-0.000.136-0.06-0.000.136-0.06-0.000.153-0.06-0.00
0.170-0.06-0.000.187-0.04-0.000.204-0.06-0.000.238-0.06-0.000.238-0.06-0.000.273-0.06-0.000.298-0.06-0.00
0.324-0.06-0.000.341-0.06-0.000.341-0.06-0.000.358-0.06-0.000.375-0.06-0.000.384-0.06-0.000.375-0.06-0.000.384-0.06-0.00
0.384-0.06-0.000.401-0.06-0.000.409-0.06-0.000.418-0.06-0.000.427-0.06-0.00
0.427-0.06-0.000.435-0.06-0.000.452-0.06-0.000.444-0.06-0.000.452-0.06-0.000.452-0.06-0.00
0.452-0.06-0.000.469-0.06-0.000.452-0.06-0.000.461-0.06-0.000.461-0.06-0.000.486-0.06-0.00"
20241015174833,"0.521-0.06-0.000.529-0.06-0.000.521-0.06-0.000.555-0.06-0.000.555-0.06-0.000.546-0.06-0.000.538-0.06-0.000.555-0.06-0.00
0.580-0.06-0.000.555-0.06-0.000.555-0.06-0.000.555-0.06-0.000.572-0.06-0.00
0.580-0.06-0.000.580-0.06-0.000.580-0.06-0.000.580-0.06-0.000.580-0.06-0.000.606-0.06-0.00
0.572-0.06-0.000.597-0.06-0.000.589-0.06-0.000.589-0.06-0.000.580-0.06-0.00
0.589-0.06-0.000.589-0.06-0.000.589-0.06-0.000.589-0.06-0.000.597-0.06-0.000.606-0.06-0.00
0.623-0.06-0.000.615-0.06-0.000.632-0.06-0.000.632-0.06-0.000.632-0.06-0.000.632-0.06-0.00
0.623-0.06-0.000.623-0.06-0.000.632-0.06-0.000.632-0.06-0.000.632-0.06-0.00
0.606-0.06-0.000.632-0.06-0.000.632-0.06-0.000.632-0.06-0.000.640-0.06-0.000.615-0.06-0.00
0.623-0.06-0.000.632-0.06-0.000.632-0.06-0.000.623-0.06-0.000.640-0.06-0.00
0.632-0.06-0.000.623-0.06-0.000.640-0.06-0.000.640-0.06-0.000.640-0.06-0.000.640-0.06-0.00
0.640-0.06-0.000.632-0.06-0.000.640-0.06-0.000.640-0.06-0.000.649-0.06-0.000.649-0.06-0.00
0.649-0.06-0.000.632-0.06-0.000.632-0.06-0.000.632-0.06-0.000.632-0.06-0.00
0.623-0.06-0.000.623-0.06-0.000.623-0.06-0.000.623-0.06-0.000.623-0.06-0.000.640-0.06-0.00
0.632-0.06-0.000.632-0.06-0.000.623-0.06-0.000.640-0.06-0.000.640-0.06-0.000.623-0.06-0.00
0.640-0.06-0.000.623-0.06-0.000.615-0.06-0.000.597-0.06-0.000.597-0.06-0.00
0.580-0.06-0.000.572-0.06-0.000.555-0.06-0.000.546-0.06-0.000.538-0.06-0.000.538-0.06-0.00
0.538-0.06-0.000.512-0.06-0.000.495-0.06-0.000.478-0.06-0.000.478-0.06-0.000.427-0.06-0.00
0.392-0.06-0.000.401-0.06-0.000.401-0.06-0.000.367-0.06-0.000.367-0.06-0.00
0.350-0.06-0.000.332-0.06-0.000.341-0.06-0.000.358-0.06-0.000.358-0.06-0.000.392-0.06-0.00
0.358-0.06-0.000.341-0.06-0.000.324-0.06-0.000.307-0.06-0.000.307-0.06-0.00
0.298-0.06-0.000.298-0.06-0.000.307-0.03-0.000.341-0.06-0.000.341-0.06-0.000.358-0.06-0.00"
20241015174834,"0.247-0.06-0.000.230-0.06-0.000.221-0.06-0.000.213-0.07-0.000.213-0.06-0.000.213-0.06-0.00
0.230-0.06-0.000.273-0.07-0.000.273-0.06-0.000.256-0.06-0.000.256-0.06-0.000.256-0.06-0.00
0.307-0.06-0.000.350-0.06-0.000.341-0.06-0.000.341-0.06-0.000.350-0.06-0.00
0.324-0.06-0.000.324-0.06-0.000.341-0.06-0.000.341-0.06-0.000.341-0.06-0.000.341-0.06-0.00
0.315-0.06-0.000.307-0.06-0.000.307-0.06-0.000.290-0.06-0.000.281-0.06-0.000.290-0.06-0.00
0.307-0.06-0.000.307-0.06-0.000.307-0.06-0.000.307-0.06-0.000.298-0.06-0.00
0.273-0.06-0.000.230-0.06-0.000.230-0.06-0.000.187-0.06-0.000.162-0.06-0.000.170-0.06-0.00
0.162-0.06-0.000.153-0.06-0.000.153-0.06-0.000.136-0.06-0.000.127-0.06-0.000.102-0.06-0.00
0.093-0.06-0.000.068-0.06-0.000.068-0.06-0.000.050-0.06-0.000.042-0.06-0.00
0.033-0.06-0.000.050-0.06-0.000.042-0.06-0.000.042-0.06-0.000.068-0.06-0.000.093-0.06-0.00
0.008-0.06-0.000.025-0.06-0.00-0.05-0.06-0.00-0.05-0.06-0.00-0.06-0.06-0.00
-0.06-0.06-0.00-0.06-0.06-0.00-0.08-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.12-0.04-0.00-0.11-0.06-0.00-0.08-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.11-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174835,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.08-0.06-0.00
-0.09-0.07-0.00-0.09-0.07-0.00-0.10-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174836,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.07-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.05-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.08-0.00-0.09-0.08-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.05-0.00-0.09-0.05-0.00
-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.04-0.00
-0.09-0.04-0.00-0.09-0.03-0.00-0.09-0.02-0.00-0.09-0.02-0.00-0.09-0.00-0.00
-0.080.018-0.00-0.090.036-0.00-0.090.066-0.00-0.090.066-0.00-0.090.097-0.00-0.090.120-0.00
-0.090.146-0.00-0.090.172-0.00-0.090.172-0.00-0.090.197-0.00-0.090.252-0.00
-0.090.289-0.00-0.090.289-0.00-0.090.329-0.00-0.090.329-0.00-0.090.366-0.00-0.090.448-0.00
-0.090.493-0.00-0.090.493-0.00-0.090.493-0.00-0.090.542-0.00-0.090.594-0.00-0.090.696-0.00
-0.090.740-0.00-0.090.781-0.00-0.090.781-0.00-0.090.807-0.00-0.090.827-0.00
-0.090.845-0.00-0.090.857-0.00-0.090.857-0.00-0.090.867-0.00-0.090.874-0.00-0.090.883-0.00
-0.090.887-0.00-0.090.891-0.00-0.090.891-0.00-0.090.895-0.00-0.090.897-0.00
-0.090.900-0.00-0.090.900-0.00-0.090.911-0.00-0.090.916-0.00-0.090.922-0.00-0.080.927-0.00
-0.090.938-0.00-0.090.938-0.00-0.090.943-0.00-0.090.952-0.00-0.090.959-0.00-0.090.965-0.00"
20241015174837,"-0.091.001-0.00-0.091.002-0.00-0.091.009-0.00-0.091.011-0.00-0.091.013-0.00
-0.091.013-0.00-0.091.017-0.00-0.091.021-0.00-0.091.020-0.00-0.091.020-0.00-0.091.022-0.00
-0.091.023-0.00-0.091.024-0.00-0.091.025-0.00-0.091.025-0.00-0.091.025-0.00
-0.081.027-0.00-0.091.027-0.00-0.091.028-0.00-0.091.028-0.00-0.091.030-0.00-0.091.030-0.00
-0.091.029-0.00-0.091.030-0.00-0.091.030-0.00-0.091.032-0.00-0.091.032-0.00-0.091.032-0.00
-0.091.032-0.00-0.091.034-0.00-0.091.033-0.00-0.091.033-0.00-0.091.033-0.00
-0.091.033-0.00-0.091.033-0.00-0.091.033-0.00-0.091.033-0.00-0.091.034-0.00-0.091.034-0.00
-0.091.034-0.00-0.091.034-0.00-0.091.034-0.00-0.091.034-0.00-0.091.0340.000
-0.091.0350.000-0.091.0340.000-0.091.0340.000-0.091.0340.000-0.091.0340.001-0.091.0340.001
-0.091.0340.002-0.101.0350.002-0.101.0340.003-0.101.0340.003-0.111.0350.003-0.111.0350.004
-0.111.0370.004-0.111.0350.004-0.111.0350.004-0.111.0350.003-0.111.0210.003
-0.111.0360.003-0.111.0360.003-0.111.0340.003-0.111.0340.003-0.111.0350.003-0.111.0330.003
-0.111.0360.003-0.111.0360.003-0.111.0360.003-0.111.0360.003-0.111.0370.003
-0.111.0380.003-0.111.0390.003-0.111.0390.003-0.111.0380.003-0.111.0380.003-0.111.0390.003
-0.111.0390.003-0.111.0390.003-0.111.0390.003-0.111.0390.003-0.111.0380.003-0.111.0380.003
-0.111.0390.003-0.111.0390.002-0.111.0390.000-0.111.039-0.00-0.111.040-0.00
-0.111.039-0.01-0.121.040-0.01-0.121.039-0.02-0.121.039-0.02-0.121.039-0.03-0.121.040-0.03
-0.121.039-0.04-0.121.040-0.04-0.121.040-0.05-0.121.040-0.06-0.121.041-0.06-0.121.041-0.07
-0.121.042-0.08-0.121.042-0.08-0.121.042-0.09-0.121.043-0.09-0.121.044-0.10"
