Timestamp,Data
20241015151617,152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851
20241015151618,152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152851152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852
20241015151619,152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152852152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853
20241015151620,152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152853152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854
20241015151621,152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152854152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855
20241015151622,152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152855152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856
20241015151623,152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152856152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857
20241015151624,152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152857152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858
20241015151625,152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152858152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859152859
20241015151626,15285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915285915290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.
20241015151627,15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15290.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.
20241015151628,15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15291.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.
20241015151629,15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15292.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.
20241015151630,15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15293.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.
20241015151631,15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15294.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.
20241015151632,15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15295.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.
20241015151633,15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15296.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.
20241015151634,15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15297.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.
20241015151635,15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15298.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.
20241015151636,15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.15299.152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910
20241015151637,152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152910152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911
20241015151638,152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152911152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912
20241015151639,152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152912152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913
20241015151640,152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152913152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914
20241015151641,152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152914152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915
20241015151642,152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152915152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916
20241015151643,152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152916152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917
20241015151644,152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152917152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918
20241015151645,152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152918152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919152919
